[0.012s] Invoking command in '/home/phat/testpublicsher/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phat/testpublicsher/build/my_bot -- -j12 -l12
[0.072s] Invoked command in '/home/phat/testpublicsher/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phat/testpublicsher/build/my_bot -- -j12 -l12
[0.122s] Invoking command in '/home/phat/testpublicsher/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phat/testpublicsher/build/my_bot
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/empty.yaml
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/my_controller.yaml
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/lidar.xacro
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot_config.xacro
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot_control.xacro
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot_lib.xacro
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.132s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.132s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.132s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.132s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/worlds/empty.world
[0.132s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.132s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.133s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/path.sh
[0.133s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.bash
[0.134s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.sh
[0.134s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.zsh
[0.134s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.dsv
[0.134s] -- Symlinking: /home/phat/testpublicsher/install/my_bot/share/my_bot/package.dsv
[0.144s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.144s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.144s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.145s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/package.xml
[0.147s] Invoked command in '/home/phat/testpublicsher/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phat/testpublicsher/build/my_bot
