[ 50%] Built target publisher
[100%] Built target listener
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/lib/cpp_pub/publisher
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/lib/cpp_pub/listener
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/ament_index/resource_index/package_run_dependencies/cpp_pub
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/ament_index/resource_index/parent_prefix_path/cpp_pub
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/environment/path.sh
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/environment/path.dsv
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/local_setup.bash
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/local_setup.sh
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/local_setup.zsh
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/local_setup.dsv
-- Symlinking: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/package.dsv
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/ament_index/resource_index/packages/cpp_pub
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/cmake/cpp_pubConfig.cmake
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/cmake/cpp_pubConfig-version.cmake
-- Up-to-date symlink: /home/phat/testpublicsher/install/cpp_pub/share/cpp_pub/package.xml
