[100%] Built target area_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/include/polygon_base/regular_polygon.hpp
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/lib/polygon_base/area_node
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/ament_index/resource_index/package_run_dependencies/polygon_base
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/ament_index/resource_index/parent_prefix_path/polygon_base
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/environment/path.sh
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/environment/path.dsv
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/local_setup.bash
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/local_setup.sh
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/local_setup.zsh
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/local_setup.dsv
-- Symlinking: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/package.dsv
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/ament_index/resource_index/packages/polygon_base
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/cmake/polygon_baseConfig.cmake
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/cmake/polygon_baseConfig-version.cmake
-- Up-to-date symlink: /home/phat/testpublicsher/install/polygon_base/share/polygon_base/package.xml
